timestamp_utc,commit_id,hash,tx,block,regime
2026-06-13T07:00:00Z,0,0x608b2772b9a421d7a0921cee4f41b28bbe6111c5c6a204fa69df37a6c726b224,0x82f56c989bdd0a3cbb0b030222a26f037a587abd869369e64fcdade8329b10b3,103957701,chop
2026-06-13T08:00:00Z,1,0xebc8adb89c768109928859e883cf778f6c0ace3f637b48339b69933c03c2059f,0x60be1b0c74b8de85f2f9528a632e7d4e2f4c8c47c3d9a64b8b4774d9ec8cb8e1,103958125,chop
2026-06-13T09:00:00Z,2,0x630cd1ac9b8f3329a1523e952d936fff7161099116bb21214e189adb95075089,0xbd2128820b4e4daa870cb8dab48248a414a84dd428756bedac3915e8c7d7423f,103963678,chop
2026-06-13T10:00:00Z,3,0xbc22cbd183004370088834fb0f2ee501fc96dd85677aba53c5e38c4f0b51b656,0xb1b3886d0c204912fb454c5484ae915a64de5b405caa5fb398506b469482941e,103977990,chop
2026-06-13T11:00:00Z,4,0x5b2dd5d1296c00cd42381af6078ef64fc97c0d106f65b3f00f3fef44aee2746e,0xb59ab1e76c7f57b14c464a12ca9ca86a211d272cd5bc3d8303e4793220e7b104,103982096,downtrend
2026-06-13T12:00:00Z,5,0xa21d54c076f0856ab7f49028a1fbe36ab039e2a3c3243b29f0d4613f3ff1c5ad,0x8023eafaa08b3949ed0fd132fac1e281cf9ad59aec15e92810244de8795ff40,103989300,downtrend
2026-06-13T13:00:00Z,6,0x1e9282b1360befb96eb307a2b916c1182ca6cfa00e6d74691ee5f15107bbabb2,0x9753c5a3ef0596b19f352e035bdfd925ec6d549756d41e7bf3fa1e0d345be3c5,103995075,downtrend
2026-06-13T14:00:00Z,8,0x61f912d5ae0566dda7fc096630ef36c2e2698bcb01094012d2e6200fddbca0d0,0x88c07a39c878f6df8e7b378fd9fccbc72379f9b9ae44552857eeb793219f505,104003123,downtrend
2026-06-13T15:00:00Z,9,0x318b4cf5864fc058ae90099973fdc924d2688516cdd187e8c0dbf37a62715031,0x37e57c91208025bcb27906c375701456422898cf3f93bd2b725a1d01d29e5592,104011131,downtrend
2026-06-13T16:00:00Z,10,0xb40feccce454334ccbf83123a3199dc328993ddc01282153b76a1817fc044fa7,0x714459c7cdbc70cc0e64ac0e4e93d253e3f473dbf59edb2667fdc40358dcfab4,104019000,downtrend
2026-06-13T17:00:00Z,11,0xe19666fe412bddcf205061d76df5e27634124e08702910e575c8b16a0e071470,0xe335307586f834456a7ab78ee0ee1e8bac9c206e606a6127f1c18104abe09db3,104027106,downtrend
2026-06-13T18:00:00Z,12,0x19d9f0d9887eedf28a01b557c9668f4cccfa68863b994f50661ddb9e6ba5d053,0x63d021520c47d7d51ab220eade54a550566f8ccad065cc20cb36a4b365c0f9ce,104035129,downtrend
2026-06-13T19:00:00Z,13,0x1d50da534b67728c95e7300e98462bbcfad3429ecfa91e55675e66451d827aa3,0x1dda04c2f3f14926414b0de8a2f28af45db2093027848f383b12ecb0564cedbe,104042993,downtrend
2026-06-13T20:00:00Z,14,0x3a6d6fb30d602ca7486729e0eca054d898851719974aad6a430f62ed498ff187,0xc86aa36617e7859d92ac2e1a68f3783056facd3800cd16ea1b44a8574a9a0cb9,104051106,downtrend
